2140209,4230.1245,N,7153.1143,W,-2,0
2474201,4230.1245,N,7153.1143,W,-2,0
2475076,4230.1245,N,7153.1143,W,-2,0
2475950,4230.1245,N,7153.1143,W,-2,0
2476825,4230.1245,N,7153.1143,W,-2,0
2477700,4230.1245,N,7153.1143,W,-2,0
2478574,4230.1245,N,7153.1143,W,-2,0
2479450,4230.1245,N,7153.1143,W,-2,0
2480325,4230.1245,N,7153.1143,W,-2,0
2481200,4230.1245,N,7153.1143,W,-2,0
2482075,4230.1245,N,7153.1143,W,-2,0
2482952,4230.1245,N,7153.1143,W,-2,0
2483827,4230.1245,N,7153.1143,W,-2,0
2484702,4230.1245,N,7153.1143,W,-2,0
2485577,4230.1245,N,7153.1143,W,-2,0
2486452,4230.1245,N,7153.1143,W,-2,0
2487327,4230.1245,N,7153.1143,W,-2,0
2488202,4230.1245,N,7153.1143,W,-2,0
2489077,4230.1245,N,7153.1143,W,-2,0
2489951,4230.1245,N,7153.1143,W,-2,0
2490826,4230.1245,N,7153.1143,W,-2,0
2491700,4230.1245,N,7153.1143,W,-2,0
2492575,4230.1245,N,7153.1143,W,-2,0
2493450,4230.1245,N,7153.1143,W,-2,0
2494325,4230.1245,N,7153.1143,W,-2,0
2495203,4230.1245,N,7153.1143,W,-2,0
2496077,4230.1245,N,7153.1143,W,-2,0
2496952,4230.1245,N,7153.1143,W,-2,0
2497826,4230.1245,N,7153.1143,W,-2,0
2498701,4230.1245,N,7153.1143,W,-2,0
2499575,4230.1245,N,7153.1143,W,-2,0
2500450,4230.1245,N,7153.1143,W,-2,0
2501325,4230.1245,N,7153.1143,W,-2,0
2502200,4230.1245,N,7153.1143,W,-2,0
2503075,4230.1245,N,7153.1143,W,-2,0
2503949,4230.1245,N,7153.1143,W,-2,0
2504824,4230.1245,N,7153.1143,W,-2,0
2505698,4230.1245,N,7153.1143,W,-2,0
2506576,4230.1245,N,7153.1143,W,-2,0
2507451,4230.1245,N,7153.1143,W,-2,0
2508326,4230.1245,N,7153.1143,W,-2,0
2509201,4230.1245,N,7153.1143,W,-2,0
2510075,4230.1245,N,7153.1143,W,-2,0
2510950,4230.1245,N,7153.1143,W,-2,0
2511824,4230.1245,N,7153.1143,W,-2,0
2512699,4230.1245,N,7153.1143,W,-2,0
2513573,4230.1245,N,7153.1143,W,-2,0
2514448,4230.1245,N,7153.1143,W,-2,0
2515323,4230.1245,N,7153.1143,W,-2,0
2516198,4230.1245,N,7153.1143,W,-2,0
2517072,4230.1245,N,7153.1143,W,-2,0
2517947,4230.1245,N,7153.1143,W,-2,0
2518824,4230.1245,N,7153.1143,W,-2,0
2519698,4230.1245,N,7153.1143,W,-2,0
2520573,4230.1245,N,7153.1143,W,-2,0
2521448,4230.1245,N,7153.1143,W,-2,0
2522323,4230.1245,N,7153.1143,W,-2,0
2523197,4230.1245,N,7153.1143,W,-2,0
2524072,4230.1245,N,7153.1143,W,-2,0
2524946,4230.1245,N,7153.1143,W,-2,0
2525821,4230.1245,N,7153.1143,W,-2,0
2526695,4230.1245,N,7153.1143,W,-2,0
2527569,4230.1245,N,7153.1143,W,-2,0
2528444,4230.1245,N,7153.1143,W,-2,0
2529319,4230.1245,N,7153.1143,W,-2,0
2530197,4230.1245,N,7153.1143,W,-2,0
2531071,4230.1245,N,7153.1143,W,-2,0
2531946,4230.1245,N,7153.1143,W,-2,0
2532820,4230.1245,N,7153.1143,W,-2,0
2533695,4230.1245,N,7153.1143,W,-2,0
2534570,4230.1245,N,7153.1143,W,-2,0
2535445,4230.1245,N,7153.1143,W,-2,0
2536320,4230.1245,N,7153.1143,W,-2,0
2537195,4230.1245,N,7153.1143,W,-2,0
2538070,4230.1245,N,7153.1143,W,-2,0
2538944,4230.1245,N,7153.1143,W,-2,0
2539819,4230.1245,N,7153.1143,W,-2,0
2540693,4230.1245,N,7153.1143,W,-2,0
2541568,4230.1245,N,7153.1143,W,-2,0
2542446,4230.1245,N,7153.1143,W,-2,0
2543321,4230.1245,N,7153.1143,W,-2,0
2544196,4230.1245,N,7153.1143,W,-2,0
2545071,4230.1245,N,7153.1143,W,-2,0
2545945,4230.1245,N,7153.1143,W,-2,0
2546819,4230.1245,N,7153.1143,W,-2,0
2547694,4230.1245,N,7153.1143,W,-2,0
2548568,4230.1245,N,7153.1143,W,-2,0
2549444,4230.1245,N,7153.1143,W,-2,0
2550319,4230.1245,N,7153.1143,W,-2,0
2551194,4230.1245,N,7153.1143,W,-2,0
2552068,4230.1245,N,7153.1143,W,-2,0
2552943,4230.1245,N,7153.1143,W,-2,0
2553820,4230.1245,N,7153.1143,W,-2,0
2554694,4230.1245,N,7153.1143,W,-2,0
2555569,4230.1245,N,7153.1143,W,-2,0
2556444,4230.1245,N,7153.1143,W,-2,0
2557319,4230.1245,N,7153.1143,W,-2,0
2558194,4230.1245,N,7153.1143,W,-2,0
2559069,4230.1245,N,7153.1143,W,-2,0
2559943,4230.1245,N,7153.1143,W,-2,0
2560818,4230.1245,N,7153.1143,W,-2,0
2561692,4230.1245,N,7153.1143,W,-2,0
2562567,4230.1245,N,7153.1143,W,-2,0
2563442,4230.1245,N,7153.1143,W,-2,0
2564317,4230.1245,N,7153.1143,W,-2,0
2565192,4230.1245,N,7153.1143,W,-2,0
2566070,4230.1245,N,7153.1143,W,-2,0
2566944,4230.1245,N,7153.1143,W,-2,0
2567819,4230.1245,N,7153.1143,W,-2,0
2568693,4230.1245,N,7153.1143,W,-2,0
2569568,4230.1245,N,7153.1143,W,-2,0
2570443,4230.1245,N,7153.1143,W,-2,0
2571318,4230.1245,N,7153.1143,W,-2,0
2572193,4230.1245,N,7153.1143,W,-2,0
2573068,4230.1245,N,7153.1143,W,-2,0
2573942,4230.1245,N,7153.1143,W,-2,0
2574817,4230.1245,N,7153.1143,W,-2,0
2575691,4230.1245,N,7153.1143,W,-2,0
2576566,4230.1245,N,7153.1143,W,-2,0
2577444,4230.1245,N,7153.1143,W,-2,0
2578519,4230.1245,N,7153.1143,W,-2,1
2579394,4230.1245,N,7153.1143,W,-2,1
2580410,4230.1245,N,7153.1143,W,-2,1
2581498,4230.1245,N,7153.1143,W,-2,1
2582578,4230.1245,N,7153.1143,W,-2,1
2583673,4230.1245,N,7153.1143,W,-2,1
2584577,4230.1245,N,7153.1143,W,-2,1
2585452,4230.1245,N,7153.1143,W,-2,1
2586327,4230.1245,N,7153.1143,W,-2,1
2587202,4230.1245,N,7153.1143,W,-2,1
2588278,4230.1245,N,7153.1143,W,-2,1
2589153,4230.1245,N,7153.1143,W,-2,1
2590027,4230.1245,N,7153.1143,W,-2,1
2590900,4230.1245,N,7153.1143,W,-2,1
2591774,4230.1245,N,7153.1143,W,-2,1
2592649,4230.1245,N,7153.1143,W,-2,1
2593524,4230.1245,N,7153.1143,W,-2,1
2594399,4230.1245,N,7153.1143,W,-2,1
2595274,4230.1245,N,7153.1143,W,-2,1
2596149,4230.1245,N,7153.1143,W,-2,1
2597023,4230.1245,N,7153.1143,W,-2,1
2597898,4230.1245,N,7153.1143,W,-2,0
2598772,4230.1245,N,7153.1143,W,-2,0
2599647,4230.1245,N,7153.1143,W,-2,0
2600522,4230.1245,N,7153.1143,W,-2,0
2601397,4230.1245,N,7153.1143,W,-2,0
2602275,4230.1245,N,7153.1143,W,-2,0
2603150,4230.1245,N,7153.1143,W,-2,0
2604024,4230.1245,N,7153.1143,W,-2,0
2604898,4230.1245,N,7153.1143,W,-2,0
2605773,4230.1245,N,7153.1143,W,-2,0
2606647,4230.1245,N,7153.1143,W,-2,0
2607522,4230.1245,N,7153.1143,W,-2,0
2608397,4230.1245,N,7153.1143,W,-2,0
2609272,4230.1245,N,7153.1143,W,-2,0
2610147,4230.1245,N,7153.1143,W,-2,0
2611022,4230.1245,N,7153.1143,W,-2,0
2611896,4230.1245,N,7153.1143,W,-2,0
2612770,4230.1245,N,7153.1143,W,-2,0
2613648,4230.1245,N,7153.1143,W,-2,0
2614522,4230.1245,N,7153.1143,W,-2,0
2615397,4230.1245,N,7153.1143,W,-2,0
2616272,4230.1245,N,7153.1143,W,-2,0
2617147,4230.1245,N,7153.1143,W,-2,0
2618022,4230.1245,N,7153.1143,W,-2,0
2618896,4230.1245,N,7153.1143,W,-2,0
2619770,4230.1245,N,7153.1143,W,-2,0
2620645,4230.1245,N,7153.1143,W,-2,0
2621520,4230.1245,N,7153.1143,W,-2,0
2622395,4230.1245,N,7153.1143,W,-2,0
2623270,4230.1245,N,7153.1143,W,-2,0
2624145,4230.1245,N,7153.1143,W,-2,0
2625019,4230.1245,N,7153.1143,W,-2,0
2625897,4230.1245,N,7153.1143,W,-2,0
2626771,4230.1245,N,7153.1143,W,-2,0
2627646,4230.1245,N,7153.1143,W,-2,0
2628720,4230.1245,N,7153.1143,W,-2,1
2629595,4230.1245,N,7153.1143,W,-2,1
2630470,4230.1245,N,7153.1143,W,-2,1
2631345,4230.1245,N,7153.1143,W,-2,1
2632221,4230.1245,N,7153.1143,W,-2,1
2633095,4230.1245,N,7153.1143,W,-2,1
2633970,4230.1245,N,7153.1143,W,-2,1
2634844,4230.1245,N,7153.1143,W,-2,1
2635719,4230.1245,N,7153.1143,W,-2,1
2636594,4230.1245,N,7153.1143,W,-2,1
2637473,4230.1245,N,7153.1143,W,-2,1
2638348,4230.1245,N,7153.1143,W,-2,0
2639223,4230.1245,N,7153.1143,W,-2,0
2640098,4230.1245,N,7153.1143,W,-2,0
2640972,4230.1245,N,7153.1143,W,-2,0
2641847,4230.1245,N,7153.1143,W,-2,0
2642722,4230.1245,N,7153.1143,W,-2,0
2643596,4230.1245,N,7153.1143,W,-2,0
2644472,4230.1245,N,7153.1143,W,-2,0
2645347,4230.1245,N,7153.1143,W,-2,0
2646222,4230.1245,N,7153.1143,W,-2,0
2647097,4230.1245,N,7153.1143,W,-2,0
2648172,4230.1245,N,7153.1143,W,-2,1
2649047,4230.1245,N,7153.1143,W,-2,1
2649925,4230.1245,N,7153.1143,W,-2,1
2650799,4230.1245,N,7153.1143,W,-2,1
2651674,4230.1245,N,7153.1143,W,-2,1
2652549,4230.1245,N,7153.1143,W,-2,1
2653424,4230.1245,N,7153.1143,W,-2,1
2654300,4230.1245,N,7153.1143,W,-2,1
2655175,4230.1245,N,7153.1143,W,-2,1
2656049,4230.1245,N,7153.1143,W,-2,1
2656924,4230.1245,N,7153.1143,W,-2,1
2657799,4230.1245,N,7153.1143,W,-2,0
2658673,4230.1245,N,7153.1143,W,-2,0
2659548,4230.1245,N,7153.1143,W,-2,0
2660424,4230.1245,N,7153.1143,W,-2,0
2661302,4230.1245,N,7153.1143,W,-2,0
2662177,4230.1245,N,7153.1143,W,-2,0
2663051,4230.1245,N,7153.1143,W,-2,0
2663927,4230.1245,N,7153.1143,W,-2,0
2664802,4230.1245,N,7153.1143,W,-2,0
2665676,4230.1245,N,7153.1143,W,-2,0
2666551,4230.1245,N,7153.1143,W,-2,0
2667427,4230.1245,N,7153.1143,W,-2,0
2668302,4230.1245,N,7153.1143,W,-2,0
2669177,4230.1245,N,7153.1143,W,-2,0
2670052,4230.1245,N,7153.1143,W,-2,0
2670927,4230.1245,N,7153.1143,W,-2,0
2671802,4230.1245,N,7153.1143,W,-2,0
2672677,4230.1245,N,7153.1143,W,-2,0
2673555,4230.1245,N,7153.1143,W,-2,0
2674430,4230.1245,N,7153.1143,W,-2,0
2675305,4230.1245,N,7153.1143,W,-2,0
2676181,4230.1245,N,7153.1143,W,-2,0
2677055,4230.1245,N,7153.1143,W,-2,0
2677930,4230.1245,N,7153.1143,W,-2,0
2678805,4230.1245,N,7153.1143,W,-2,0
2679680,4230.1245,N,7153.1143,W,-2,0
2680555,4230.1245,N,7153.1143,W,-2,0
2681430,4230.1245,N,7153.1143,W,-2,0
2682306,4230.1245,N,7153.1143,W,-2,0
2683181,4230.1245,N,7153.1143,W,-2,0
2684056,4230.1245,N,7153.1143,W,-2,0
2684934,4230.1245,N,7153.1143,W,-2,0
2685808,4230.1245,N,7153.1143,W,-2,0
2686683,4230.1245,N,7153.1143,W,-2,0
2687558,4230.1245,N,7153.1143,W,-2,0
2688434,4230.1245,N,7153.1143,W,-2,0
2689309,4230.1245,N,7153.1143,W,-2,0
2690185,4230.1245,N,7153.1143,W,-2,0
2691059,4230.1245,N,7153.1143,W,-2,0
2691934,4230.1245,N,7153.1143,W,-2,0
2692809,4230.1245,N,7153.1143,W,-2,0
2693684,4230.1245,N,7153.1143,W,-2,0
2694559,4230.1245,N,7153.1143,W,-2,0
2695434,4230.1245,N,7153.1143,W,-2,0
2696309,4230.1245,N,7153.1143,W,-2,0
2697187,4230.1245,N,7153.1143,W,-2,0
2698062,4230.1245,N,7153.1143,W,-2,0
2699137,4230.1245,N,7153.1143,W,-2,1
2700011,4230.1245,N,7153.1143,W,-2,1
2700886,4230.1245,N,7153.1143,W,-2,1
2701761,4230.1245,N,7153.1143,W,-2,1
2702635,4230.1245,N,7153.1143,W,-2,1
2703510,4230.1245,N,7153.1143,W,-2,1
2704385,4230.1245,N,7153.1143,W,-2,1
2705261,4230.1245,N,7153.1143,W,-2,1
2706135,4230.1245,N,7153.1143,W,-2,1
2707010,4230.1245,N,7153.1143,W,-2,1
2707885,4230.1245,N,7153.1143,W,-2,1
2708762,4230.1245,N,7153.1143,W,-2,0
2709637,4230.1245,N,7153.1143,W,-2,0
2710512,4230.1245,N,7153.1143,W,-2,0
2711387,4230.1245,N,7153.1143,W,-2,0
2712262,4230.1245,N,7153.1143,W,-2,0
2713137,4230.1245,N,7153.1143,W,-2,0
2714011,4230.1245,N,7153.1143,W,-2,0
2714886,4230.1245,N,7153.1143,W,-2,0
2715761,4230.1245,N,7153.1143,W,-2,0
2716635,4230.1245,N,7153.1143,W,-2,0
2717511,4230.1245,N,7153.1143,W,-2,0
2718386,4230.1245,N,7153.1143,W,-2,0
2719261,4230.1245,N,7153.1143,W,-2,0
2720136,4230.1245,N,7153.1143,W,-2,0
2721013,4230.1245,N,7153.1143,W,-2,0
2721888,4230.1245,N,7153.1143,W,-2,0
2722763,4230.1245,N,7153.1143,W,-2,0
2723638,4230.1245,N,7153.1143,W,-2,0
2724513,4230.1245,N,7153.1143,W,-2,0
2725388,4230.1245,N,7153.1143,W,-2,0
2726264,4230.1245,N,7153.1143,W,-2,0
2727138,4230.1245,N,7153.1143,W,-2,0
2728013,4230.1245,N,7153.1143,W,-2,0
2728888,4230.1245,N,7153.1143,W,-2,0
2729763,4230.1245,N,7153.1143,W,-2,0
2730637,4230.1245,N,7153.1143,W,-2,0
2731513,4230.1245,N,7153.1143,W,-2,0
2732391,4230.1245,N,7153.1143,W,-2,0
2733266,4230.1245,N,7153.1143,W,-2,0
2734141,4230.1245,N,7153.1143,W,-2,0
2735016,4230.1245,N,7153.1143,W,-2,0
2736091,4230.1245,N,7153.1143,W,-2,1
2736965,4230.1245,N,7153.1143,W,-2,1
2737840,4230.1245,N,7153.1143,W,-2,1
2738715,4230.1245,N,7153.1143,W,-2,1
2739590,4230.1245,N,7153.1143,W,-2,1
2740465,4230.1245,N,7153.1143,W,-2,1
2741341,4230.1245,N,7153.1143,W,-2,1
2742216,4230.1245,N,7153.1143,W,-2,1
2743090,4230.1245,N,7153.1143,W,-2,1
2743966,4230.1245,N,7153.1143,W,-2,1
2744843,4230.1245,N,7153.1143,W,-2,1
2745718,4230.1245,N,7153.1143,W,-2,0
2746593,4230.1245,N,7153.1143,W,-2,0
2747468,4230.1245,N,7153.1143,W,-2,0
2748343,4230.1245,N,7153.1143,W,-2,0
2749218,4230.1245,N,7153.1143,W,-2,0
2750093,4230.1245,N,7153.1143,W,-2,0
2750967,4230.1245,N,7153.1143,W,-2,0
2751842,4230.1245,N,7153.1143,W,-2,0
2752717,4230.1245,N,7153.1143,W,-2,0
2753591,4230.1245,N,7153.1143,W,-2,0
2754467,4230.1245,N,7153.1143,W,-2,0
2755342,4230.1245,N,7153.1143,W,-2,0
2756220,4230.1245,N,7153.1143,W,-2,0
2757094,4230.1245,N,7153.1143,W,-2,0
2757969,4230.1245,N,7153.1143,W,-2,0
2758844,4230.1245,N,7153.1143,W,-2,0
2759719,4230.1245,N,7153.1143,W,-2,0
2760593,4230.1245,N,7153.1143,W,-2,0
2761469,4230.1245,N,7153.1143,W,-2,0
2762344,4230.1245,N,7153.1143,W,-2,0
2763219,4230.1245,N,7153.1143,W,-2,0
2764094,4230.1245,N,7153.1143,W,-2,0
2764968,4230.1245,N,7153.1143,W,-2,0
2765843,4230.1245,N,7153.1143,W,-2,0
2766718,4230.1245,N,7153.1143,W,-2,0
2767593,4230.1245,N,7153.1143,W,-2,0
2768471,4230.1245,N,7153.1143,W,-2,0
2769347,4230.1245,N,7153.1143,W,-2,0
2770222,4230.1245,N,7153.1143,W,-2,0
2771097,4230.1245,N,7153.1143,W,-2,0
2771972,4230.1245,N,7153.1143,W,-2,0
2772846,4230.1245,N,7153.1143,W,-2,0
2773721,4230.1245,N,7153.1143,W,-2,0
2774596,4230.1245,N,7153.1143,W,-2,0
2775471,4230.1245,N,7153.1143,W,-2,0
2776346,4230.1245,N,7153.1143,W,-2,0
2777222,4230.1245,N,7153.1143,W,-2,0
2778096,4230.1245,N,7153.1143,W,-2,0
2778971,4230.1245,N,7153.1143,W,-2,0
2779849,4230.1245,N,7153.1143,W,-2,0
2780724,4230.1245,N,7153.1143,W,-2,0
2781598,4230.1245,N,7153.1143,W,-2,0
2782474,4230.1245,N,7153.1143,W,-2,0
2783349,4230.1245,N,7153.1143,W,-2,0
2784224,4230.1245,N,7153.1143,W,-2,0
2785099,4230.1245,N,7153.1143,W,-2,0
2785974,4230.1245,N,7153.1143,W,-2,0
2786848,4230.1245,N,7153.1143,W,-2,0
2787723,4230.1245,N,7153.1143,W,-2,0
2788598,4230.1245,N,7153.1143,W,-2,0
2789473,4230.1245,N,7153.1143,W,-2,0
2790349,4230.1245,N,7153.1143,W,-2,0
2791224,4230.1245,N,7153.1143,W,-2,0
2792101,4230.1245,N,7153.1143,W,-2,0
2792976,4230.1245,N,7153.1143,W,-2,0
2793850,4230.1245,N,7153.1143,W,-2,0
2794725,4230.1245,N,7153.1143,W,-2,0
2795600,4230.1245,N,7153.1143,W,-2,0
2796476,4230.1245,N,7153.1143,W,-2,0
2797351,4230.1245,N,7153.1143,W,-2,0
2798226,4230.1245,N,7153.1143,W,-2,0
2799100,4230.1245,N,7153.1143,W,-2,0
2799975,4230.1245,N,7153.1143,W,-2,0
2800850,4230.1245,N,7153.1143,W,-2,0
2801724,4230.1245,N,7153.1143,W,-2,0
2802599,4230.1245,N,7153.1143,W,-2,0
2803477,4230.1245,N,7153.1143,W,-2,0
2804352,4230.1245,N,7153.1143,W,-2,0
2805227,4230.1245,N,7153.1143,W,-2,0
2806102,4230.1245,N,7153.1143,W,-2,0
2806976,4230.1245,N,7153.1143,W,-2,0
2807851,4230.1245,N,7153.1143,W,-2,0
2808725,4230.1245,N,7153.1143,W,-2,0
