297382,1915.8032,N,9936.8623,W,0,2622.70,0
297607,1915.8032,N,9936.8623,W,0,2622.70,0
297826,1915.8032,N,9936.8623,W,0,2622.70,0
298045,1915.8032,N,9936.8623,W,0,2622.70,0
298071,1915.8032,N,9936.8623,W,0,2622.70,0
298097,1915.8032,N,9936.8623,W,0,2622.70,0
298123,1915.8032,N,9936.8623,W,0,2622.70,0
298149,1915.8032,N,9936.8623,W,0,2622.70,0
298175,1915.8032,N,9936.8623,W,0,2622.70,0
298201,1915.8032,N,9936.8623,W,0,2622.70,0
298227,1915.8032,N,9936.8623,W,0,2622.70,0
298253,1915.8032,N,9936.8623,W,0,2622.70,0
298277,1915.8032,N,9936.8623,W,0,2622.70,0
298305,1915.8032,N,9936.8623,W,0,2622.70,0
298331,1915.8032,N,9936.8623,W,0,2622.70,0
298357,1915.8032,N,9936.8623,W,0,2622.70,0
298383,1915.8032,N,9936.8623,W,0,2622.70,0
298409,1915.8032,N,9936.8623,W,0,2622.70,0
298435,1915.8032,N,9936.8623,W,0,2622.70,0
298461,1915.8032,N,9936.8623,W,0,2622.70,0
298487,1915.8032,N,9936.8623,W,0,2622.70,0
298513,1915.8032,N,9936.8623,W,0,2622.70,0
298539,1915.8032,N,9936.8623,W,0,2622.70,0
298565,1915.8032,N,9936.8623,W,0,2622.70,0
298589,1915.8032,N,9936.8623,W,0,2622.70,0
298617,1915.8032,N,9936.8623,W,0,2622.70,0
298643,1915.8032,N,9936.8623,W,0,2622.70,0
298669,1915.8022,N,9936.8623,W,0,2622.70,0
298695,1915.8022,N,9936.8623,W,0,2622.70,0
298721,1915.8022,N,9936.8623,W,0,2622.70,0
298747,1915.8022,N,9936.8623,W,0,2622.70,0
298773,1915.8022,N,9936.8623,W,0,2622.70,0
298799,1915.8022,N,9936.8623,W,0,2623.60,0
298825,1915.8022,N,9936.8623,W,0,2623.60,0
298851,1915.8022,N,9936.8623,W,0,2623.60,0
298875,1915.8022,N,9936.8623,W,0,2623.60,0
298903,1915.8022,N,9936.8623,W,0,2623.60,0
298929,1915.8022,N,9936.8623,W,0,2623.60,0
298955,1915.8022,N,9936.8623,W,0,2623.60,0
298981,1915.8022,N,9936.8623,W,0,2623.60,0
299007,1915.8022,N,9936.8623,W,0,2623.60,0
299033,1915.8022,N,9936.8623,W,0,2623.60,0
299059,1915.8022,N,9936.8623,W,0,2623.60,0
299085,1915.8022,N,9936.8623,W,0,2623.60,0
299111,1915.8022,N,9936.8623,W,0,2623.60,0
299137,1915.8022,N,9936.8623,W,0,2623.60,0
299163,1915.8022,N,9936.8623,W,0,2623.60,0
299189,1915.8022,N,9936.8623,W,0,2623.60,0
299215,1915.8022,N,9936.8623,W,0,2623.60,0
299241,1915.8022,N,9936.8623,W,0,2623.60,0
299267,1915.8022,N,9936.8623,W,0,2623.60,0
299293,1915.8022,N,9936.8623,W,0,2623.60,0
299319,1915.8022,N,9936.8623,W,0,2623.60,0
299345,1915.8022,N,9936.8623,W,0,2623.60,0
299371,1915.8022,N,9936.8623,W,0,2623.60,0
299398,1915.8022,N,9936.8623,W,0,2623.60,0
299423,1915.8022,N,9936.8623,W,0,2623.60,0
299449,1915.8022,N,9936.8623,W,0,2623.60,0
299475,1915.8022,N,9936.8623,W,0,2623.60,0
299499,1915.8022,N,9936.8623,W,0,2623.60,0
299527,1915.8022,N,9936.8623,W,0,2623.60,0
299553,1915.8022,N,9936.8623,W,0,2623.60,0
299579,1915.8020,N,9936.8623,W,0,2623.60,0
299605,1915.8020,N,9936.8623,W,0,2623.60,0
299631,1915.8020,N,9936.8623,W,0,2623.60,0
299657,1915.8020,N,9936.8623,W,0,2623.60,0
299683,1915.8020,N,9936.8623,W,0,2623.50,0
299709,1915.8020,N,9936.8623,W,0,2623.50,0
299735,1915.8020,N,9936.8623,W,0,2623.50,0
299761,1915.8020,N,9936.8623,W,0,2623.50,0
299785,1915.8020,N,9936.8623,W,0,2623.50,0
299813,1915.8020,N,9936.8623,W,0,2623.50,0
299839,1915.8020,N,9936.8623,W,0,2623.50,0
299865,1915.8020,N,9936.8623,W,0,2623.50,0
299891,1915.8020,N,9936.8623,W,0,2623.50,0
299917,1915.8020,N,9936.8623,W,0,2623.50,0
299943,1915.8020,N,9936.8623,W,0,2623.50,0
299969,1915.8020,N,9936.8623,W,0,2623.50,0
299995,1915.8020,N,9936.8623,W,0,2623.50,0
300021,1915.8020,N,9936.8623,W,0,2623.50,0
300047,1915.8020,N,9936.8623,W,0,2623.50,0
300073,1915.8020,N,9936.8623,W,0,2623.50,0
300099,1915.8020,N,9936.8623,W,0,2623.50,0
300125,1915.8020,N,9936.8623,W,0,2623.50,0
300151,1915.8020,N,9936.8623,W,0,2623.50,0
300177,1915.8020,N,9936.8623,W,0,2623.50,0
300203,1915.8020,N,9936.8623,W,0,2623.50,0
300229,1915.8020,N,9936.8623,W,0,2623.50,0
300255,1915.8020,N,9936.8623,W,0,2623.50,0
300281,1915.8020,N,9936.8623,W,0,2623.50,0
300307,1915.8020,N,9936.8623,W,0,2623.50,0
300333,1915.8020,N,9936.8623,W,0,2623.50,0
300359,1915.8020,N,9936.8623,W,0,2623.50,0
300385,1915.8020,N,9936.8623,W,0,2623.50,0
300411,1915.8020,N,9936.8623,W,0,2623.50,0
300437,1915.8020,N,9936.8623,W,0,2623.50,0
300463,1915.8020,N,9936.8623,W,0,2623.50,0
300489,1915.8020,N,9936.8623,W,0,2623.50,0
300515,1915.8020,N,9936.8623,W,0,2623.50,0
300541,1915.8020,N,9936.8623,W,0,2623.50,0
300567,1915.8019,N,9936.8623,W,0,2623.50,0
300593,1915.8019,N,9936.8623,W,0,2623.50,0
300619,1915.8019,N,9936.8623,W,0,2623.50,0
300645,1915.8019,N,9936.8623,W,0,2623.50,0
300671,1915.8019,N,9936.8623,W,0,2623.50,0
300697,1915.8019,N,9936.8623,W,0,2623.20,0
300723,1915.8019,N,9936.8623,W,0,2623.20,0
300749,1915.8019,N,9936.8623,W,0,2623.20,0
300775,1915.8019,N,9936.8623,W,0,2623.20,0
300801,1915.8019,N,9936.8623,W,0,2623.20,0
300827,1915.8019,N,9936.8623,W,0,2623.20,0
300853,1915.8019,N,9936.8623,W,0,2623.20,0
300879,1915.8019,N,9936.8623,W,0,2623.20,0
300905,1915.8019,N,9936.8623,W,0,2623.20,0
300931,1915.8019,N,9936.8623,W,0,2623.20,0
300957,1915.8019,N,9936.8623,W,0,2623.20,0
300983,1915.8019,N,9936.8623,W,0,2623.20,0
301009,1915.8019,N,9936.8623,W,0,2623.20,0
301035,1915.8019,N,9936.8623,W,0,2623.20,0
301061,1915.8019,N,9936.8623,W,0,2623.20,0
301087,1915.8019,N,9936.8623,W,0,2623.20,0
301113,1915.8019,N,9936.8623,W,0,2623.20,0
301139,1915.8019,N,9936.8623,W,0,2623.20,0
301165,1915.8019,N,9936.8623,W,0,2623.20,0
301191,1915.8019,N,9936.8623,W,0,2623.20,0
301217,1915.8019,N,9936.8623,W,0,2623.20,0
301243,1915.8019,N,9936.8623,W,0,2623.20,0
301269,1915.8019,N,9936.8623,W,0,2623.20,0
301295,1915.8019,N,9936.8623,W,0,2623.20,0
301321,1915.8019,N,9936.8623,W,0,2623.20,0
301347,1915.8019,N,9936.8623,W,0,2623.20,0
301373,1915.8019,N,9936.8623,W,0,2623.20,0
301399,1915.8019,N,9936.8623,W,0,2623.20,0
301425,1915.8019,N,9936.8623,W,0,2623.20,0
301451,1915.8019,N,9936.8623,W,0,2623.20,0
301477,1915.8019,N,9936.8623,W,0,2623.20,0
301503,1915.8019,N,9936.8623,W,0,2623.20,0
301529,1915.8019,N,9936.8623,W,0,2623.20,0
301555,1915.8019,N,9936.8623,W,0,2623.20,0
301581,1915.8019,N,9936.8623,W,0,2623.20,0
301605,1915.8019,N,9936.8623,W,0,2623.20,0
301634,1915.8019,N,9936.8623,W,0,2623.20,0
301659,1915.8019,N,9936.8623,W,0,2623.20,0
301685,1915.8019,N,9936.8623,W,0,2622.80,0
301711,1915.8019,N,9936.8623,W,0,2622.80,0
301737,1915.8019,N,9936.8623,W,0,2622.80,0
301763,1915.8019,N,9936.8623,W,0,2622.80,0
301789,1915.8019,N,9936.8623,W,0,2622.80,0
301815,1915.8019,N,9936.8623,W,0,2622.80,0
301841,1915.8019,N,9936.8623,W,0,2622.80,0
301867,1915.8019,N,9936.8623,W,0,2622.80,0
301893,1915.8019,N,9936.8623,W,0,2622.80,0
301917,1915.8019,N,9936.8623,W,0,2622.80,0
301945,1915.8019,N,9936.8623,W,0,2622.80,0
301971,1915.8019,N,9936.8623,W,0,2622.80,0
301997,1915.8019,N,9936.8623,W,0,2622.80,0
302023,1915.8019,N,9936.8623,W,0,2622.80,0
302049,1915.8019,N,9936.8623,W,0,2622.80,0
302075,1915.8019,N,9936.8623,W,0,2622.80,0
302101,1915.8019,N,9936.8623,W,0,2622.80,0
302127,1915.8019,N,9936.8623,W,0,2622.80,0
302153,1915.8019,N,9936.8623,W,0,2622.80,0
302179,1915.8019,N,9936.8623,W,0,2622.80,0
302203,1915.8019,N,9936.8623,W,0,2622.80,0
302231,1915.8019,N,9936.8623,W,0,2622.80,0
302257,1915.8019,N,9936.8623,W,0,2622.80,0
302283,1915.8019,N,9936.8623,W,0,2622.80,0
302309,1915.8019,N,9936.8623,W,0,2622.80,0
302335,1915.8019,N,9936.8623,W,0,2622.80,0
302361,1915.8019,N,9936.8623,W,0,2622.80,0
302387,1915.8019,N,9936.8623,W,0,2622.80,0
302414,1915.8019,N,9936.8623,W,0,2622.80,0
302439,1915.8019,N,9936.8623,W,0,2622.80,0
302465,1915.8019,N,9936.8623,W,0,2622.80,0
302491,1915.8019,N,9936.8623,W,0,2622.80,0
302517,1915.8019,N,9936.8623,W,0,2622.80,0
302543,1915.8019,N,9936.8623,W,0,2622.80,0
302569,1915.8019,N,9936.8623,W,0,2622.80,0
302595,1915.8019,N,9936.8623,W,0,2622.80,0
302621,1915.8019,N,9936.8623,W,0,2622.80,0
302647,1915.8019,N,9936.8623,W,0,2622.80,0
302673,1915.8019,N,9936.8623,W,0,2622.80,0
302699,1915.8019,N,9936.8623,W,0,2622.60,0
302725,1915.8019,N,9936.8623,W,0,2622.60,0
302751,1915.8019,N,9936.8623,W,0,2622.60,0
302777,1915.8019,N,9936.8623,W,0,2622.60,0
302803,1915.8019,N,9936.8623,W,0,2622.60,0
302829,1915.8019,N,9936.8623,W,0,2622.60,0
302855,1915.8019,N,9936.8623,W,0,2622.60,0
302881,1915.8019,N,9936.8623,W,0,2622.60,0
302907,1915.8019,N,9936.8623,W,0,2622.60,0
302934,1915.8019,N,9936.8623,W,0,2622.60,0
302959,1915.8019,N,9936.8623,W,0,2622.60,0
302985,1915.8019,N,9936.8623,W,0,2622.60,0
303011,1915.8019,N,9936.8623,W,0,2622.60,0
303037,1915.8019,N,9936.8623,W,0,2622.60,0
303063,1915.8019,N,9936.8623,W,0,2622.60,0
303089,1915.8019,N,9936.8623,W,0,2622.60,0
303113,1915.8019,N,9936.8623,W,0,2622.60,0
303141,1915.8019,N,9936.8623,W,0,2622.60,0
303167,1915.8019,N,9936.8623,W,0,2622.60,0
303193,1915.8019,N,9936.8623,W,0,2622.60,0
303219,1915.8019,N,9936.8623,W,0,2622.60,0
303245,1915.8019,N,9936.8623,W,0,2622.60,0
303271,1915.8019,N,9936.8623,W,0,2622.60,0
303297,1915.8019,N,9936.8623,W,0,2622.60,0
303323,1915.8019,N,9936.8623,W,0,2622.60,0
303349,1915.8019,N,9936.8623,W,0,2622.60,0
303375,1915.8019,N,9936.8623,W,0,2622.60,0
303401,1915.8019,N,9936.8623,W,0,2622.60,0
303425,1915.8019,N,9936.8623,W,0,2622.60,0
303453,1915.8019,N,9936.8623,W,0,2622.60,0
303479,1915.8019,N,9936.8623,W,0,2622.60,0
303505,1915.8019,N,9936.8623,W,0,2622.60,0
303531,1915.8019,N,9936.8623,W,0,2622.60,0
303557,1915.8020,N,9936.8623,W,0,2622.60,0
303583,1915.8020,N,9936.8623,W,0,2622.60,0
303609,1915.8020,N,9936.8623,W,0,2622.60,0
303635,1915.8020,N,9936.8623,W,0,2622.60,0
303661,1915.8020,N,9936.8623,W,0,2622.60,0
303687,1915.8020,N,9936.8623,W,0,2621.80,0
303713,1915.8020,N,9936.8623,W,0,2621.80,0
303737,1915.8020,N,9936.8623,W,0,2621.80,0
303765,1915.8020,N,9936.8623,W,0,2621.80,0
303791,1915.8020,N,9936.8623,W,0,2621.80,0
303817,1915.8020,N,9936.8623,W,0,2621.80,0
303843,1915.8020,N,9936.8623,W,0,2621.80,0
303869,1915.8020,N,9936.8623,W,0,2621.80,0
303895,1915.8020,N,9936.8623,W,0,2621.80,0
303921,1915.8020,N,9936.8623,W,0,2621.80,0
303947,1915.8020,N,9936.8623,W,0,2621.80,0
303973,1915.8020,N,9936.8623,W,0,2621.80,0
303999,1915.8020,N,9936.8623,W,0,2621.80,0
304025,1915.8020,N,9936.8623,W,0,2621.80,0
304051,1915.8020,N,9936.8623,W,0,2621.80,0
304077,1915.8020,N,9936.8623,W,0,2621.80,0
304103,1915.8020,N,9936.8623,W,0,2621.80,0
304129,1915.8020,N,9936.8623,W,0,2621.80,0
304155,1915.8020,N,9936.8623,W,0,2621.80,0
304181,1915.8020,N,9936.8623,W,0,2621.80,0
304207,1915.8020,N,9936.8623,W,0,2621.80,0
304233,1915.8020,N,9936.8623,W,0,2621.80,0
304259,1915.8020,N,9936.8623,W,0,2621.80,0
304285,1915.8020,N,9936.8623,W,0,2621.80,0
304311,1915.8020,N,9936.8623,W,0,2621.80,0
304335,1915.8020,N,9936.8623,W,0,2621.80,0
304363,1915.8020,N,9936.8623,W,0,2621.80,0
304389,1915.8020,N,9936.8623,W,0,2621.80,0
304415,1915.8020,N,9936.8623,W,0,2621.80,0
304441,1915.8020,N,9936.8623,W,0,2621.80,0
304467,1915.8020,N,9936.8623,W,0,2621.80,0
304493,1915.8020,N,9936.8623,W,0,2621.80,0
304519,1915.8020,N,9936.8623,W,0,2621.80,0
304545,1915.8020,N,9936.8623,W,0,2621.80,0
304571,1915.8020,N,9936.8623,W,0,2621.80,0
304597,1915.8020,N,9936.8623,W,0,2621.80,0
304623,1915.8020,N,9936.8623,W,0,2621.80,0
304649,1915.8020,N,9936.8623,W,0,2621.80,0
304675,1915.8020,N,9936.8623,W,0,2621.80,0
304701,1915.8020,N,9936.8623,W,0,2621.10,0
304728,1915.8020,N,9936.8623,W,0,2621.10,0
304753,1915.8020,N,9936.8623,W,0,2621.10,0
304779,1915.8020,N,9936.8623,W,0,2621.10,0
304805,1915.8020,N,9936.8623,W,0,2621.10,0
304831,1915.8020,N,9936.8623,W,0,2621.10,0
304857,1915.8020,N,9936.8623,W,0,2621.10,0
304883,1915.8020,N,9936.8623,W,0,2621.10,0
304909,1915.8020,N,9936.8623,W,0,2621.10,0
304933,1915.8020,N,9936.8623,W,0,2621.10,0
304961,1915.8020,N,9936.8623,W,0,2621.10,0
304987,1915.8020,N,9936.8623,W,0,2621.10,0
305013,1915.8020,N,9936.8623,W,0,2621.10,0
305039,1915.8020,N,9936.8623,W,0,2621.10,0
305065,1915.8020,N,9936.8623,W,0,2621.10,0
305091,1915.8020,N,9936.8623,W,0,2621.10,0
305117,1915.8020,N,9936.8623,W,0,2621.10,0
305143,1915.8020,N,9936.8623,W,0,2621.10,0
305169,1915.8020,N,9936.8623,W,0,2621.10,0
305195,1915.8020,N,9936.8623,W,0,2621.10,0
305221,1915.8020,N,9936.8623,W,0,2621.10,0
305248,1915.8020,N,9936.8623,W,0,2621.10,0
305273,1915.8020,N,9936.8623,W,0,2621.10,0
305299,1915.8020,N,9936.8623,W,0,2621.10,0
305325,1915.8020,N,9936.8623,W,0,2621.10,0
305351,1915.8020,N,9936.8623,W,0,2621.10,0
305377,1915.8020,N,9936.8623,W,0,2621.10,0
305403,1915.8020,N,9936.8623,W,0,2621.10,0
305429,1915.8020,N,9936.8623,W,0,2621.10,0
305455,1915.8020,N,9936.8623,W,0,2621.10,0
305481,1915.8020,N,9936.8623,W,0,2621.10,0
305507,1915.8020,N,9936.8623,W,0,2621.10,0
305531,1915.8020,N,9936.8623,W,0,2621.10,0
305559,1915.8020,N,9936.8623,W,0,2621.10,0
305585,1915.8020,N,9936.8623,W,0,2621.10,0
305611,1915.8020,N,9936.8623,W,0,2621.10,0
305637,1915.8020,N,9936.8623,W,0,2621.10,0
305663,1915.8020,N,9936.8623,W,0,2621.10,0
305689,1915.8020,N,9936.8623,W,0,2620.70,0
305715,1915.8020,N,9936.8623,W,0,2620.70,0
305741,1915.8020,N,9936.8623,W,0,2620.70,0
305767,1915.8020,N,9936.8623,W,0,2620.70,0
305793,1915.8020,N,9936.8623,W,0,2620.70,0
305819,1915.8020,N,9936.8623,W,0,2620.70,0
305843,1915.8020,N,9936.8623,W,0,2620.70,0
305871,1915.8020,N,9936.8623,W,0,2620.70,0
305897,1915.8020,N,9936.8623,W,0,2620.70,0
305923,1915.8020,N,9936.8623,W,0,2620.70,0
305949,1915.8020,N,9936.8623,W,0,2620.70,0
305975,1915.8020,N,9936.8623,W,0,2620.70,0
306001,1915.8020,N,9936.8623,W,0,2620.70,0
306027,1915.8020,N,9936.8623,W,0,2620.70,0
306053,1915.8020,N,9936.8623,W,0,2620.70,0
306079,1915.8020,N,9936.8623,W,0,2620.70,0
306105,1915.8020,N,9936.8623,W,0,2620.70,0
306131,1915.8020,N,9936.8623,W,0,2620.70,0
306155,1915.8020,N,9936.8623,W,0,2620.70,0
306183,1915.8020,N,9936.8623,W,0,2620.70,0
306209,1915.8020,N,9936.8623,W,0,2620.70,0
306235,1915.8020,N,9936.8623,W,0,2620.70,0
306261,1915.8020,N,9936.8623,W,0,2620.70,0
306287,1915.8020,N,9936.8623,W,0,2620.70,0
306313,1915.8020,N,9936.8623,W,0,2620.70,0
306339,1915.8020,N,9936.8623,W,0,2620.70,0
306365,1915.8020,N,9936.8623,W,0,2620.70,0
306391,1915.8020,N,9936.8623,W,0,2620.70,0
306417,1915.8020,N,9936.8623,W,0,2620.70,0
306441,1915.8020,N,9936.8623,W,0,2620.70,0
306469,1915.8020,N,9936.8623,W,0,2620.70,0
306495,1915.8020,N,9936.8623,W,0,2620.70,0
306521,1915.8020,N,9936.8623,W,0,2620.70,0
306547,1915.8020,N,9936.8623,W,0,2620.70,0
306573,1915.8020,N,9936.8623,W,0,2620.70,0
306599,1915.8020,N,9936.8623,W,0,2620.70,0
306625,1915.8020,N,9936.8623,W,0,2620.70,0
306651,1915.8020,N,9936.8623,W,0,2620.70,0
306677,1915.8020,N,9936.8623,W,0,2620.70,0
306703,1915.8020,N,9936.8623,W,0,2620.40,0
306729,1915.8020,N,9936.8623,W,0,2620.40,0
306753,1915.8020,N,9936.8623,W,0,2620.40,0
306781,1915.8020,N,9936.8623,W,0,2620.40,0
306807,1915.8020,N,9936.8623,W,0,2620.40,0
306833,1915.8020,N,9936.8623,W,0,2620.40,0
306859,1915.8020,N,9936.8623,W,0,2620.40,0
306885,1915.8020,N,9936.8623,W,0,2620.40,0
306911,1915.8020,N,9936.8623,W,0,2620.40,0
306937,1915.8020,N,9936.8623,W,0,2620.40,0
306963,1915.8020,N,9936.8623,W,0,2620.40,0
306989,1915.8020,N,9936.8623,W,0,2620.40,0
307015,1915.8020,N,9936.8623,W,0,2620.40,0
307041,1915.8020,N,9936.8623,W,0,2620.40,0
307065,1915.8020,N,9936.8623,W,0,2620.40,0
307093,1915.8020,N,9936.8623,W,0,2620.40,0
307119,1915.8020,N,9936.8623,W,0,2620.40,0
307145,1915.8020,N,9936.8623,W,0,2620.40,0
307171,1915.8020,N,9936.8623,W,0,2620.40,0
307197,1915.8020,N,9936.8623,W,0,2620.40,0
307223,1915.8020,N,9936.8623,W,0,2620.40,0
307249,1915.8020,N,9936.8623,W,0,2620.40,0
307275,1915.8020,N,9936.8623,W,0,2620.40,0
307301,1915.8020,N,9936.8623,W,0,2620.40,0
307327,1915.8020,N,9936.8623,W,0,2620.40,0
307351,1915.8020,N,9936.8623,W,0,2620.40,0
307379,1915.8020,N,9936.8623,W,0,2620.40,0
307405,1915.8020,N,9936.8623,W,0,2620.40,0
307431,1915.8020,N,9936.8623,W,0,2620.40,0
307457,1915.8020,N,9936.8623,W,0,2620.40,0
307483,1915.8020,N,9936.8623,W,0,2620.40,0
307509,1915.8020,N,9936.8623,W,0,2620.40,0
307535,1915.8020,N,9936.8623,W,0,2620.40,0
307561,1915.8020,N,9936.8623,W,0,2620.40,0
307587,1915.8020,N,9936.8623,W,0,2620.40,0
307613,1915.8020,N,9936.8623,W,0,2620.40,0
307639,1915.8020,N,9936.8623,W,0,2620.40,0
307665,1915.8020,N,9936.8623,W,0,2620.40,0
307691,1915.8020,N,9936.8623,W,0,2620.40,0
307717,1915.8020,N,9936.8623,W,0,2620.40,0
307743,1915.8020,N,9936.8623,W,0,2620.40,0
307769,1915.8020,N,9936.8623,W,0,2620.40,0
307795,1915.8020,N,9936.8623,W,0,2620.40,0
307821,1915.8020,N,9936.8623,W,0,2620.40,0
307847,1915.8020,N,9936.8623,W,0,2620.40,0
307873,1915.8020,N,9936.8623,W,0,2620.40,0
307899,1915.8020,N,9936.8623,W,0,2620.40,0
307925,1915.8020,N,9936.8623,W,0,2620.40,0
307951,1915.8020,N,9936.8623,W,0,2620.40,0
307977,1915.8020,N,9936.8623,W,0,2620.40,0
308003,1915.8020,N,9936.8623,W,0,2620.40,0
308029,1915.8020,N,9936.8623,W,0,2620.40,0
308055,1915.8020,N,9936.8623,W,0,2620.40,0
308081,1915.8020,N,9936.8623,W,0,2620.40,0
308107,1915.8020,N,9936.8623,W,0,2620.40,0
308133,1915.8020,N,9936.8623,W,0,2620.40,0
308159,1915.8020,N,9936.8623,W,0,2620.40,0
308185,1915.8020,N,9936.8623,W,0,2620.40,0
308211,1915.8020,N,9936.8623,W,0,2620.40,0
308237,1915.8020,N,9936.8623,W,0,2620.40,0
308261,1915.8020,N,9936.8623,W,0,2620.40,0
308289,1915.8020,N,9936.8623,W,0,2620.40,0
308315,1915.8020,N,9936.8623,W,0,2620.40,0
308341,1915.8020,N,9936.8623,W,0,2620.40,0
308367,1915.8020,N,9936.8623,W,0,2620.40,0
308393,1915.8020,N,9936.8623,W,0,2620.40,0
308419,1915.8020,N,9936.8623,W,0,2620.40,0
308445,1915.8020,N,9936.8623,W,0,2620.40,0
308471,1915.8020,N,9936.8623,W,0,2620.40,0
308497,1915.8020,N,9936.8623,W,0,2620.40,0
308523,1915.8020,N,9936.8623,W,0,2620.40,0
308549,1915.8020,N,9936.8623,W,0,2620.40,0
308574,1915.8021,N,9936.8613,W,0,2620.40,0
308601,1915.8021,N,9936.8613,W,0,2620.40,0
308627,1915.8021,N,9936.8613,W,0,2620.40,0
308653,1915.8021,N,9936.8613,W,0,2620.40,0
308679,1915.8021,N,9936.8613,W,0,2620.40,0
308705,1915.8021,N,9936.8613,W,0,2620.30,0
308731,1915.8021,N,9936.8613,W,0,2620.30,0
308757,1915.8021,N,9936.8613,W,0,2620.30,0
308783,1915.8021,N,9936.8613,W,0,2620.30,0
308809,1915.8021,N,9936.8613,W,0,2620.30,0
